ts,ghi
2022-03-04 01:00:00,0.0
2022-03-04 02:00:00,0.0
2022-03-04 03:00:00,0.0
2022-03-04 04:00:00,0.0
2022-03-04 05:00:00,0.0
2022-03-04 06:00:00,22.746296296296297
2022-03-04 07:00:00,145.62416666666664
2022-03-04 08:00:00,292.8989583333333
2022-03-04 09:00:00,419.74210648148147
2022-03-04 10:00:00,507.69293981481474
2022-03-04 11:00:00,547.2181712962964
2022-03-04 12:00:00,534.7228472222222
2022-03-04 13:00:00,471.2669212962961
2022-03-04 14:00:00,363.39349537037054
2022-03-04 15:00:00,224.41171296296278
2022-03-04 16:00:00,80.4720081018522
2022-03-04 17:00:00,2.225879629629457
2022-03-04 18:00:00,0.0
2022-03-04 19:00:00,0.0
2022-03-04 20:00:00,0.0
2022-03-04 21:00:00,0.0
2022-03-04 22:00:00,0.0
2022-03-04 23:00:00,0.0
2022-03-05 00:00:00,0.0
2022-03-05 01:00:00,0.0
2022-03-05 02:00:00,0.0
2022-03-05 03:00:00,0.0
2022-03-05 04:00:00,0.0
2022-03-05 05:00:00,0.0
2022-03-05 06:00:00,25.08761574074074
2022-03-05 07:00:00,149.3019212962963
2022-03-05 08:00:00,296.4115277777778
2022-03-05 09:00:00,423.2453240740741
2022-03-05 10:00:00,511.07863425925916
2022-03-05 11:00:00,550.4693981481483
2022-03-05 12:00:00,538.9004166666664
2022-03-05 13:00:00,479.19923611111113
2022-03-05 14:00:00,368.96666666666664
2022-03-05 15:00:00,225.26516203703721
2022-03-05 16:00:00,82.50298611111111
2022-03-05 17:00:00,2.760625
2022-03-05 18:00:00,0.0
2022-03-05 19:00:00,0.0
2022-03-05 20:00:00,0.0
2022-03-05 21:00:00,0.0
2022-03-05 22:00:00,0.0
2022-03-05 23:00:00,0.0
2022-03-06 00:00:00,0.0
2022-03-06 01:00:00,0.0
2022-03-06 02:00:00,0.0
2022-03-06 03:00:00,0.0
2022-03-06 04:00:00,0.0
2022-03-06 05:00:00,0.0
2022-03-06 06:00:00,23.274097222222224
2022-03-06 07:00:00,122.58261574074074
2022-03-06 08:00:00,242.1222685185185
2022-03-06 09:00:00,361.5865509259259
2022-03-06 10:00:00,469.338263888889
2022-03-06 11:00:00,459.7573611111111
2022-03-06 12:00:00,439.2462037037036
2022-03-06 13:00:00,334.57416666666666
2022-03-06 14:00:00,229.27900462962947
2022-03-06 15:00:00,126.11583333333333
2022-03-06 16:00:00,57.950069444444445
2022-03-06 17:00:00,2.7853009259260983
2022-03-06 18:00:00,0.0
2022-03-06 19:00:00,0.0
2022-03-06 20:00:00,0.0
2022-03-06 21:00:00,0.0
2022-03-06 22:00:00,0.0
2022-03-06 23:00:00,0.0
2022-03-07 00:00:00,0.0
2022-03-07 01:00:00,0.0
2022-03-07 02:00:00,0.0
2022-03-07 03:00:00,0.0
2022-03-07 04:00:00,0.0
2022-03-07 05:00:00,0.0
2022-03-07 06:00:00,31.724444444444444
2022-03-07 07:00:00,162.9907638888889
2022-03-07 08:00:00,309.3288888888889
2022-03-07 09:00:00,439.3910185185185
2022-03-07 10:00:00,522.0170833333335
2022-03-07 11:00:00,565.7237731481481
2022-03-07 12:00:00,544.2285416666666
2022-03-07 13:00:00,484.10699074074057
2022-03-07 14:00:00,374.8695833333333
2022-03-07 15:00:00,236.2803009259261
2022-03-07 16:00:00,91.2703125
2022-03-07 17:00:00,4.171672453703876
2022-03-07 18:00:00,0.0
2022-03-07 19:00:00,0.0
2022-03-07 20:00:00,0.0
2022-03-07 21:00:00,0.0
2022-03-07 22:00:00,0.0
2022-03-07 23:00:00,0.0
2022-03-08 00:00:00,0.0
2022-03-08 01:00:00,0.0
2022-03-08 02:00:00,0.0
2022-03-08 03:00:00,0.0
2022-03-08 04:00:00,0.0
2022-03-08 05:00:00,0.0
2022-03-08 06:00:00,34.30141203703704
2022-03-08 07:00:00,166.49314814814812
2022-03-08 08:00:00,315.00828703703706
2022-03-08 09:00:00,441.7828703703704
2022-03-08 10:00:00,529.4215277777777
2022-03-08 11:00:00,568.6209490740741
2022-03-08 12:00:00,555.4222453703705
2022-03-08 13:00:00,491.8417129629628
2022-03-08 14:00:00,384.12543981481497
2022-03-08 15:00:00,244.11333333333334
2022-03-08 16:00:00,96.09479166666667
2022-03-08 17:00:00,5.037662037036692
2022-03-08 18:00:00,0.0001388888888888889
2022-03-08 19:00:00,0.0
2022-03-08 20:00:00,0.0
2022-03-08 21:00:00,0.0
2022-03-08 22:00:00,0.0
2022-03-08 23:00:00,0.0
2022-03-09 00:00:00,0.0
2022-03-09 01:00:00,0.0
2022-03-09 02:00:00,0.0
2022-03-09 03:00:00,0.0
2022-03-09 04:00:00,0.0
2022-03-09 05:00:00,0.0
2022-03-09 06:00:00,38.744236111111114
2022-03-09 07:00:00,175.91143518518518
2022-03-09 08:00:00,327.21006944444446
2022-03-09 09:00:00,455.4391666666666
2022-03-09 10:00:00,543.512638888889
2022-03-09 11:00:00,581.8756018518517
2022-03-09 12:00:00,567.1210879629631
2022-03-09 13:00:00,500.80604166666666
2022-03-09 14:00:00,390.4643518518517
2022-03-09 15:00:00,248.62875
2022-03-09 16:00:00,99.65826388888888
2022-03-09 17:00:00,5.928940972222223
2022-03-09 18:00:00,6.944444444444444e-05
2022-03-09 19:00:00,0.0
2022-03-09 20:00:00,0.0
2022-03-09 21:00:00,0.0
2022-03-09 22:00:00,0.0
2022-03-09 23:00:00,0.0
2022-03-10 00:00:00,0.0
2022-03-10 01:00:00,0.0
2022-03-10 02:00:00,0.0
2022-03-10 03:00:00,0.0
2022-03-10 04:00:00,0.0
2022-03-10 05:00:00,0.0
2022-03-10 06:00:00,41.84745370370371
2022-03-10 07:00:00,179.30979166666665
2022-03-10 08:00:00,329.59365740740736
2022-03-10 09:00:00,456.90717592592597
2022-03-10 10:00:00,544.4275925925926
2022-03-10 11:00:00,582.4411805555555
2022-03-10 12:00:00,567.7948842592592
2022-03-10 13:00:00,502.86231481481497
2022-03-10 14:00:00,393.3889120370367
2022-03-10 15:00:00,252.7281018518522
2022-03-10 16:00:00,103.66900462962946
2022-03-10 17:00:00,6.954224537037209
2022-03-10 18:00:00,0.00010416666666666667
2022-03-10 19:00:00,0.0
2022-03-10 20:00:00,0.0
2022-03-10 21:00:00,0.0
2022-03-10 22:00:00,0.0
2022-03-10 23:00:00,0.0
2022-03-11 00:00:00,0.0
2022-03-11 01:00:00,0.0
2022-03-11 02:00:00,0.0
2022-03-11 03:00:00,0.0
2022-03-11 04:00:00,0.0
2022-03-11 05:00:00,0.0
2022-03-11 06:00:00,44.80273148148149
2022-03-11 07:00:00,181.74534722222222
2022-03-11 08:00:00,330.85263888888886
2022-03-11 09:00:00,456.6384722222223
2022-03-11 10:00:00,541.4851388888887
2022-03-11 11:00:00,576.6926620370372
2022-03-11 12:00:00,560.9206712962964
2022-03-11 13:00:00,493.80456018518504
2022-03-11 14:00:00,383.22787037037057
2022-03-11 15:00:00,248.65870370370337
2022-03-11 16:00:00,102.46273148148165
2022-03-11 17:00:00,7.2959317129627905
2022-03-11 18:00:00,0.0
2022-03-11 19:00:00,0.0
2022-03-11 20:00:00,0.0
2022-03-11 21:00:00,0.0
2022-03-11 22:00:00,0.0
2022-03-11 23:00:00,0.0
2022-03-12 00:00:00,0.0
2022-03-12 01:00:00,0.0
2022-03-12 02:00:00,0.0
2022-03-12 03:00:00,0.0
2022-03-12 04:00:00,0.0
2022-03-12 05:00:00,0.0
2022-03-12 06:00:00,34.97962962962963
2022-03-12 07:00:00,156.3126388888889
2022-03-12 08:00:00,275.7540277777778
2022-03-12 09:00:00,381.8631944444444
2022-03-12 10:00:00,462.74157407407404
2022-03-12 11:00:00,434.88328703703723
2022-03-12 12:00:00,396.2392361111111
2022-03-12 13:00:00,288.1676157407408
2022-03-12 14:00:00,170.82085648148114
2022-03-12 15:00:00,130.2793518518522
2022-03-12 16:00:00,68.29043981481448
2022-03-12 17:00:00,6.691458333333333
2022-03-12 18:00:00,6.944444444444444e-05
2022-03-12 19:00:00,0.0
2022-03-12 20:00:00,0.0
2022-03-12 21:00:00,0.0
2022-03-12 22:00:00,0.0
2022-03-12 23:00:00,0.0
2022-03-13 00:00:00,0.0
2022-03-13 01:00:00,0.0
2022-03-13 02:00:00,0.0
2022-03-13 03:00:00,0.0
2022-03-13 04:00:00,0.0
2022-03-13 05:00:00,0.015069444444444444
2022-03-13 06:00:00,28.33946759259259
2022-03-13 07:00:00,170.57759259259257
2022-03-13 08:00:00,300.6778703703704
2022-03-13 09:00:00,387.5042592592593
2022-03-13 10:00:00,466.08817129629625
2022-03-13 11:00:00,570.5795833333333
2022-03-13 12:00:00,533.2806712962961
2022-03-13 13:00:00,413.09668981481497
2022-03-13 14:00:00,285.25638888888886
2022-03-13 15:00:00,183.31803240740723
2022-03-13 16:00:00,75.05141203703721
2022-03-13 17:00:00,6.5315972222222225
2022-03-13 18:00:00,0.0
2022-03-13 19:00:00,0.00016203703669210275
2022-03-13 20:00:00,0.0
2022-03-13 21:00:00,0.0
2022-03-13 22:00:00,0.0
2022-03-13 23:00:00,0.0
2022-03-14 00:00:00,0.0
2022-03-14 01:00:00,0.0
2022-03-14 02:00:00,0.0
2022-03-14 03:00:00,0.0
2022-03-14 04:00:00,0.0
2022-03-14 05:00:00,0.03993055555555555
2022-03-14 06:00:00,24.42178240740741
2022-03-14 07:00:00,71.80111111111111
2022-03-14 08:00:00,102.48157407407408
2022-03-14 09:00:00,131.46439814814815
2022-03-14 10:00:00,307.28016203703703
2022-03-14 11:00:00,287.8419212962963
2022-03-14 12:00:00,256.3628935185185
2022-03-14 13:00:00,307.90447337962974
2022-03-14 14:00:00,326.42580439814805
2022-03-14 15:00:00,199.330625
2022-03-14 16:00:00,105.37269097222222
2022-03-14 17:00:00,9.7779571759261
2022-03-14 18:00:00,4.629629612382915e-05
2022-03-14 19:00:00,0.0
2022-03-14 20:00:00,0.0
2022-03-14 21:00:00,0.0
2022-03-14 22:00:00,0.0
2022-03-14 23:00:00,0.0
2022-03-15 00:00:00,0.0
2022-03-15 01:00:00,0.0
2022-03-15 02:00:00,0.0
2022-03-15 03:00:00,0.0
2022-03-15 04:00:00,0.0
2022-03-15 05:00:00,0.18611111111111112
2022-03-15 06:00:00,24.931087962962966
2022-03-15 07:00:00,78.4087037037037
2022-03-15 08:00:00,141.40673611111112
2022-03-15 09:00:00,166.02534722222222
2022-03-15 10:00:00,189.8665046296296
2022-03-15 11:00:00,200.92145833333333
2022-03-15 12:00:00,189.7883796296297
2022-03-15 13:00:00,191.63105902777764
2022-03-15 14:00:00,118.68820023148166
2022-03-15 15:00:00,89.33569444444444
2022-03-15 16:00:00,62.23668981481473
2022-03-15 17:00:00,9.204583333333334
2022-03-15 18:00:00,9.259259250635902e-05
2022-03-15 19:00:00,0.0
2022-03-15 20:00:00,0.0
2022-03-15 21:00:00,0.0
2022-03-15 22:00:00,0.0
2022-03-15 23:00:00,0.0
2022-03-16 00:00:00,0.0
2022-03-16 01:00:00,0.0
2022-03-16 02:00:00,0.0
2022-03-16 03:00:00,0.0
2022-03-16 04:00:00,0.0
2022-03-16 05:00:00,0.5764583333333333
2022-03-16 06:00:00,38.421597222222225
2022-03-16 07:00:00,107.76055555555556
2022-03-16 08:00:00,208.88631944444444
2022-03-16 09:00:00,233.43840277777778
2022-03-16 10:00:00,321.79129629629625
2022-03-16 11:00:00,370.9864120370371
2022-03-16 12:00:00,519.615
2022-03-16 13:00:00,471.84375
2022-03-16 14:00:00,384.99085648148167
2022-03-16 15:00:00,257.50370370370337
2022-03-16 16:00:00,111.64456018518553
2022-03-16 17:00:00,13.07870370370336
2022-03-16 18:00:00,0.0001620370372095042
2022-03-16 19:00:00,2.314814832061529e-05
2022-03-16 20:00:00,0.0
2022-03-16 21:00:00,0.0
2022-03-16 22:00:00,0.0
2022-03-16 23:00:00,0.0
2022-03-17 00:00:00,0.0
2022-03-17 01:00:00,0.0
2022-03-17 02:00:00,0.0
2022-03-17 03:00:00,0.0
2022-03-17 04:00:00,0.0
2022-03-17 05:00:00,0.069375
2022-03-17 06:00:00,14.01013888888889
2022-03-17 07:00:00,40.697476851851846
2022-03-17 08:00:00,113.3848611111111
2022-03-17 09:00:00,244.55113425925927
2022-03-17 10:00:00,320.9819444444444
2022-03-17 11:00:00,308.57740740740735
2022-03-17 12:00:00,328.01856481481485
2022-03-17 13:00:00,358.2394849537036
2022-03-17 14:00:00,318.3046875
2022-03-17 15:00:00,239.28157407407417
2022-03-17 16:00:00,96.74381365740723
2022-03-17 17:00:00,15.560925925926098
2022-03-17 18:00:00,0.00023148148165394862
2022-03-17 19:00:00,0.0
2022-03-17 20:00:00,0.0
2022-03-17 21:00:00,0.0
2022-03-17 22:00:00,0.0
2022-03-17 23:00:00,0.0
2022-03-18 00:00:00,0.0
2022-03-18 01:00:00,0.0
2022-03-18 02:00:00,0.0
2022-03-18 03:00:00,0.0
2022-03-18 04:00:00,0.0
2022-03-18 05:00:00,1.6110185185185186
2022-03-18 06:00:00,77.33907407407406
2022-03-18 07:00:00,227.99023148148152
2022-03-18 08:00:00,381.90988425925923
2022-03-18 09:00:00,509.7721296296297
2022-03-18 10:00:00,596.0163425925925
2022-03-18 11:00:00,631.5645138888889
2022-03-18 12:00:00,614.098125
2022-03-18 13:00:00,546.252685185185
2022-03-18 14:00:00,435.78004629629663
2022-03-18 15:00:00,291.78412037037003
2022-03-18 16:00:00,136.38613425925942
2022-03-18 17:00:00,18.01983796296279
2022-03-18 18:00:00,0.0
2022-03-18 19:00:00,0.00018518518501271805
2022-03-18 20:00:00,0.0
2022-03-18 21:00:00,6.944444444444444e-05
2022-03-18 22:00:00,4.629629612382915e-05
2022-03-18 23:00:00,0.0
2022-03-19 00:00:00,0.0
2022-03-19 01:00:00,0.0
2022-03-19 02:00:00,0.0
2022-03-19 03:00:00,0.0
2022-03-19 04:00:00,0.0
2022-03-19 05:00:00,2.2372685185185186
2022-03-19 06:00:00,81.2525
2022-03-19 07:00:00,231.0703472222222
2022-03-19 08:00:00,381.9913657407408
2022-03-19 09:00:00,506.20451388888875
2022-03-19 10:00:00,592.6177314814817
2022-03-19 11:00:00,629.5445601851852
2022-03-19 12:00:00,612.8370196759256
2022-03-19 13:00:00,549.6555497685189
2022-03-19 14:00:00,441.3124594907406
2022-03-19 15:00:00,299.5183333333333
2022-03-19 16:00:00,137.07278356481498
2022-03-19 17:00:00,19.693217592592248
2022-03-19 18:00:00,0.0
2022-03-19 19:00:00,5.7870370542837516e-05
2022-03-19 20:00:00,0.0
2022-03-19 21:00:00,4.629629664123058e-05
2022-03-19 22:00:00,0.0
2022-03-19 23:00:00,6.365740723494026e-05
2022-03-20 00:00:00,0.0
2022-03-20 01:00:00,0.0
2022-03-20 02:00:00,0.0
2022-03-20 03:00:00,0.0
2022-03-20 04:00:00,0.0
2022-03-20 05:00:00,2.750208333333333
2022-03-20 06:00:00,60.25703703703704
2022-03-20 07:00:00,176.62284722222222
2022-03-20 08:00:00,286.1771064814815
2022-03-20 09:00:00,399.4363888888888
2022-03-20 10:00:00,474.59504629629623
2022-03-20 11:00:00,395.0177777777778
2022-03-20 12:00:00,221.5428125
2022-03-20 13:00:00,174.81429398148165
2022-03-20 14:00:00,218.80891203703695
2022-03-20 15:00:00,216.695185185185
2022-03-20 16:00:00,103.19462962962997
2022-03-20 17:00:00,16.35625
2022-03-20 18:00:00,0.0
2022-03-20 19:00:00,0.00018518518501271805
2022-03-20 20:00:00,4.629629612382915e-05
2022-03-20 21:00:00,0.0
2022-03-20 22:00:00,2.314814832061529e-05
2022-03-20 23:00:00,0.0
2022-03-21 00:00:00,0.0
2022-03-21 01:00:00,0.0
2022-03-21 02:00:00,0.0
2022-03-21 03:00:00,0.0
2022-03-21 04:00:00,0.0
2022-03-21 05:00:00,3.3546064814814818
2022-03-21 06:00:00,80.64988425925927
2022-03-21 07:00:00,230.08932870370367
2022-03-21 08:00:00,366.5535879629629
2022-03-21 09:00:00,504.5835185185185
2022-03-21 10:00:00,586.6895601851853
2022-03-21 11:00:00,621.080439814815
2022-03-21 12:00:00,594.8109259259256
2022-03-21 13:00:00,515.0840509259261
2022-03-21 14:00:00,415.97979166666664
2022-03-21 15:00:00,246.66817129629612
2022-03-21 16:00:00,131.51053240740777
2022-03-21 17:00:00,18.323518518518345
2022-03-21 18:00:00,0.0
2022-03-21 19:00:00,0.0
2022-03-21 20:00:00,0.0
2022-03-21 21:00:00,0.0
2022-03-21 22:00:00,0.0
2022-03-21 23:00:00,0.0
2022-03-22 00:00:00,0.0
2022-03-22 01:00:00,0.0
2022-03-22 02:00:00,0.0
2022-03-22 03:00:00,0.0
2022-03-22 04:00:00,0.0
2022-03-22 05:00:00,4.871203703703704
2022-03-22 06:00:00,93.64875
2022-03-22 07:00:00,242.4330092592593
2022-03-22 08:00:00,392.44060185185185
2022-03-22 09:00:00,522.5800462962962
2022-03-22 10:00:00,610.9942361111111
2022-03-22 11:00:00,649.2041666666667
2022-03-22 12:00:00,634.6700694444445
2022-03-22 13:00:00,568.4313425925927
2022-03-22 14:00:00,457.7594675925923
2022-03-22 15:00:00,312.8495601851855
2022-03-22 16:00:00,154.47648148148113
2022-03-22 17:00:00,26.073518518518345
2022-03-22 18:00:00,0.0
2022-03-22 19:00:00,0.0
2022-03-22 20:00:00,0.0
2022-03-22 21:00:00,0.0
2022-03-22 22:00:00,0.0
2022-03-22 23:00:00,0.0
2022-03-23 00:00:00,0.0
2022-03-23 01:00:00,0.0
2022-03-23 02:00:00,0.0
2022-03-23 03:00:00,0.0
2022-03-23 04:00:00,0.0
2022-03-23 05:00:00,6.217013888888889
2022-03-23 06:00:00,101.99034722222223
2022-03-23 07:00:00,257.51215277777777
2022-03-23 08:00:00,405.51335648148154
2022-03-23 09:00:00,536.5368055555555
2022-03-23 10:00:00,618.1708333333333
2022-03-23 11:00:00,652.823912037037
2022-03-23 12:00:00,635.9015046296299
2022-03-23 13:00:00,565.0411111111111
2022-03-23 14:00:00,455.9126157407406
2022-03-23 15:00:00,311.8993518518517
2022-03-23 16:00:00,156.1073379629628
2022-03-23 17:00:00,27.80736111111111
2022-03-23 18:00:00,0.0
2022-03-23 19:00:00,0.0
2022-03-23 20:00:00,0.0
2022-03-23 21:00:00,0.0
2022-03-23 22:00:00,0.0
2022-03-23 23:00:00,0.0
2022-03-24 00:00:00,0.0
2022-03-24 01:00:00,0.0
2022-03-24 02:00:00,0.0
2022-03-24 03:00:00,0.0
2022-03-24 04:00:00,0.0
2022-03-24 05:00:00,7.650763888888889
2022-03-24 06:00:00,108.23166666666667
2022-03-24 07:00:00,265.48127314814815
2022-03-24 08:00:00,419.3467592592592
2022-03-24 09:00:00,545.5020370370371
2022-03-24 10:00:00,630.2641203703703
2022-03-24 11:00:00,665.689398148148
2022-03-24 12:00:00,648.6755787037039
2022-03-24 13:00:00,580.1852083333333
2022-03-24 14:00:00,467.28275462962944
2022-03-24 15:00:00,321.67847222222224
2022-03-24 16:00:00,162.71111111111162
2022-03-24 17:00:00,30.561805555555555
2022-03-24 18:00:00,0.0
2022-03-24 19:00:00,0.0
2022-03-24 20:00:00,0.0
2022-03-24 21:00:00,0.0
2022-03-24 22:00:00,0.0
2022-03-24 23:00:00,0.0
2022-03-25 00:00:00,0.0
2022-03-25 01:00:00,0.0
2022-03-25 02:00:00,0.0
2022-03-25 03:00:00,0.0
2022-03-25 04:00:00,0.0
2022-03-25 05:00:00,9.18375
2022-03-25 06:00:00,113.0376851851852
2022-03-25 07:00:00,269.9436342592592
2022-03-25 08:00:00,421.2021296296296
2022-03-25 09:00:00,547.6437037037037
2022-03-25 10:00:00,629.0955092592592
2022-03-25 11:00:00,664.9385416666669
2022-03-25 12:00:00,613.0559490740739
2022-03-25 13:00:00,495.1812962962961
2022-03-25 14:00:00,401.52729166666666
2022-03-25 15:00:00,265.47710648148166
2022-03-25 16:00:00,146.50826388888888
2022-03-25 17:00:00,32.65013888888889
2022-03-25 18:00:00,0.0
2022-03-25 19:00:00,0.0
2022-03-25 20:00:00,0.0
2022-03-25 21:00:00,0.0
2022-03-25 22:00:00,0.0
2022-03-25 23:00:00,0.0
2022-03-26 00:00:00,0.0
2022-03-26 01:00:00,0.0
2022-03-26 02:00:00,0.0
2022-03-26 03:00:00,0.0
2022-03-26 04:00:00,0.0
2022-03-26 05:00:00,10.859120370370372
2022-03-26 06:00:00,119.16800925925926
2022-03-26 07:00:00,277.11300925925923
2022-03-26 08:00:00,429.0691435185185
2022-03-26 09:00:00,552.3171527777779
2022-03-26 10:00:00,634.1671527777778
2022-03-26 11:00:00,667.4124768518519
2022-03-26 12:00:00,649.0090046296294
2022-03-26 13:00:00,580.3091203703706
2022-03-26 14:00:00,467.9785416666667
2022-03-26 15:00:00,323.944560185185
2022-03-26 16:00:00,166.99192129629665
2022-03-26 17:00:00,34.46194444444444
2022-03-26 18:00:00,0.0
2022-03-26 19:00:00,0.0
2022-03-26 20:00:00,0.0
2022-03-26 21:00:00,0.0
2022-03-26 22:00:00,0.0
2022-03-26 23:00:00,0.0
2022-03-27 00:00:00,0.0
2022-03-27 01:00:00,0.0
2022-03-27 02:00:00,0.0
2022-03-27 03:00:00,0.0
2022-03-27 04:00:00,0.0
2022-03-27 05:00:00,10.58824074074074
2022-03-27 06:00:00,91.27842592592592
2022-03-27 07:00:00,234.98539351851855
2022-03-27 08:00:00,333.29324074074077
2022-03-27 09:00:00,489.6844675925925
2022-03-27 10:00:00,565.6302777777779
2022-03-27 11:00:00,590.2268055555555
2022-03-27 12:00:00,533.0448148148147
2022-03-27 13:00:00,368.2167129629628
2022-03-27 14:00:00,281.94219907407444
2022-03-27 15:00:00,234.46115740740723
2022-03-27 16:00:00,126.71421296296279
2022-03-27 17:00:00,33.66171296296331
2022-03-27 18:00:00,0.0
2022-03-27 19:00:00,0.0
2022-03-27 20:00:00,0.0
2022-03-27 21:00:00,0.0
2022-03-27 22:00:00,0.0
2022-03-27 23:00:00,0.0
2022-03-28 00:00:00,0.0
2022-03-28 01:00:00,0.0
2022-03-28 02:00:00,0.0
2022-03-28 03:00:00,0.0
2022-03-28 04:00:00,0.0
2022-03-28 05:00:00,13.96175925925926
2022-03-28 06:00:00,121.65611111111112
2022-03-28 07:00:00,282.8276620370371
2022-03-28 08:00:00,427.068287037037
2022-03-28 09:00:00,559.186226851852
2022-03-28 10:00:00,640.8822453703702
2022-03-28 11:00:00,676.5664120370373
2022-03-28 12:00:00,653.6671527777778
2022-03-28 13:00:00,555.6763657407406
2022-03-28 14:00:00,426.5274074074072
2022-03-28 15:00:00,326.93333333333385
2022-03-28 16:00:00,162.03657407407337
2022-03-28 17:00:00,35.74446759259328
2022-03-28 18:00:00,0.0
2022-03-28 19:00:00,0.0
2022-03-28 20:00:00,0.0
2022-03-28 21:00:00,0.0
2022-03-28 22:00:00,0.0
2022-03-28 23:00:00,0.0
2022-03-29 00:00:00,0.0
2022-03-29 01:00:00,0.0
2022-03-29 02:00:00,0.0
2022-03-29 03:00:00,0.0
2022-03-29 04:00:00,0.0
2022-03-29 05:00:00,11.733657407407406
2022-03-29 06:00:00,111.00541666666666
2022-03-29 07:00:00,260.1542824074074
2022-03-29 08:00:00,291.423287037037
2022-03-29 09:00:00,463.5771064814815
2022-03-29 10:00:00,574.29875
2022-03-29 11:00:00,490.00293981481474
2022-03-29 12:00:00,517.4226851851853
2022-03-29 13:00:00,448.82743055555557
2022-03-29 14:00:00,286.8968981481483
2022-03-29 15:00:00,193.36708333333334
2022-03-29 16:00:00,138.97560185185168
2022-03-29 17:00:00,35.79372685185168
2022-03-29 18:00:00,0.0
2022-03-29 19:00:00,0.0
2022-03-29 20:00:00,0.0
2022-03-29 21:00:00,0.0
2022-03-29 22:00:00,0.0
2022-03-29 23:00:00,0.0
2022-03-30 00:00:00,0.0
2022-03-30 01:00:00,0.0
2022-03-30 02:00:00,0.0
2022-03-30 03:00:00,0.0
2022-03-30 04:00:00,0.0
2022-03-30 05:00:00,8.841944444444444
2022-03-30 06:00:00,85.75967592592592
2022-03-30 07:00:00,136.19736111111112
2022-03-30 08:00:00,332.401574074074
2022-03-30 09:00:00,510.6048379629629
2022-03-30 10:00:00,474.41548611111125
2022-03-30 11:00:00,476.60122685185166
2022-03-30 12:00:00,364.41562500000026
2022-03-30 13:00:00,319.7598842592589
2022-03-30 14:00:00,340.26821759259275
2022-03-30 15:00:00,193.81615740740725
2022-03-30 16:00:00,100.68291666666667
2022-03-30 17:00:00,25.358078703703875
2022-03-30 18:00:00,0.0
2022-03-30 19:00:00,0.0
2022-03-30 20:00:00,0.0
2022-03-30 21:00:00,0.0
2022-03-30 22:00:00,0.0
2022-03-30 23:00:00,0.0
2022-03-31 00:00:00,0.0
2022-03-31 01:00:00,0.0
2022-03-31 02:00:00,0.0
2022-03-31 03:00:00,0.0
2022-03-31 04:00:00,0.0
2022-03-31 05:00:00,3.8679166666666664
2022-03-31 06:00:00,45.53141203703704
2022-03-31 07:00:00,76.1671064814815
2022-03-31 08:00:00,84.19479166666665
2022-03-31 09:00:00,92.2682175925926
2022-03-31 10:00:00,161.54668981481478
2022-03-31 11:00:00,176.82310185185187
2022-03-31 12:00:00,178.63090277777778
2022-03-31 13:00:00,110.04752314814819
2022-03-31 14:00:00,119.97104166666666
2022-03-31 15:00:00,91.79368055555555
2022-03-31 16:00:00,49.93604166666654
2022-03-31 17:00:00,11.63581018518527
2022-03-31 18:00:00,0.0
2022-03-31 19:00:00,0.0
2022-03-31 20:00:00,0.0
2022-03-31 21:00:00,0.0
2022-03-31 22:00:00,0.0
2022-03-31 23:00:00,0.0
2022-04-01 00:00:00,0.0
2022-04-01 01:00:00,0.0
2022-04-01 02:00:00,0.0
2022-04-01 03:00:00,0.0
2022-04-01 04:00:00,0.0
2022-04-01 05:00:00,5.815787037037037
2022-04-01 06:00:00,45.32761574074074
2022-04-01 07:00:00,112.0407175925926
2022-04-01 08:00:00,140.1100694444444
2022-04-01 09:00:00,184.39273148148152
2022-04-01 10:00:00,230.277662037037
2022-04-01 11:00:00,247.5819907407407
2022-04-01 12:00:00,217.47567129629624
2022-04-01 13:00:00,181.98636574074084
2022-04-01 14:00:00,132.43252314814805
2022-04-01 15:00:00,99.21287037037054
2022-04-01 16:00:00,55.42243055555556
2022-04-01 17:00:00,17.767754629629458
2022-04-01 18:00:00,0.018055555555555554
2022-04-01 19:00:00,0.0
2022-04-01 20:00:00,0.0
2022-04-01 21:00:00,0.0
2022-04-01 22:00:00,0.0
2022-04-01 23:00:00,0.0
2022-04-02 00:00:00,0.0
2022-04-02 01:00:00,0.0
2022-04-02 02:00:00,0.0
2022-04-02 03:00:00,0.0
2022-04-02 04:00:00,0.0
2022-04-02 05:00:00,13.632962962962962
2022-04-02 06:00:00,77.87171296296295
2022-04-02 07:00:00,167.85712962962964
2022-04-02 08:00:00,289.6591898148148
2022-04-02 09:00:00,365.6798148148148
2022-04-02 10:00:00,333.19273148148153
2022-04-02 11:00:00,345.41643518518526
2022-04-02 12:00:00,374.8789814814814
2022-04-02 13:00:00,358.8697453703703
2022-04-02 14:00:00,248.69194444444472
2022-04-02 15:00:00,256.22023148148116
2022-04-02 16:00:00,147.4143518518522
2022-04-02 17:00:00,42.57030092592558
2022-04-02 18:00:00,0.08474537037054283
2022-04-02 19:00:00,0.0
2022-04-02 20:00:00,0.0
2022-04-02 21:00:00,0.0
2022-04-02 22:00:00,0.0
2022-04-02 23:00:00,0.0
2022-04-03 00:00:00,0.0
2022-04-03 01:00:00,0.0
2022-04-03 02:00:00,0.0
2022-04-03 03:00:00,0.0
2022-04-03 04:00:00,0.0
2022-04-03 05:00:00,30.05115740740741
2022-04-03 06:00:00,163.22671296296298
2022-04-03 07:00:00,320.890625
